userName,score,at,content
Hendri Siti,5,2024-05-04 00:19:25,ok
rama dani,5,2024-05-04 00:17:36,"TOP banget 👍 saran saya agar ditambahkan fitur seperti ""get contact"" agar setiap no hp scam atau penipuan yg masuk bisa terdeteksi sehingga tidak merugikan konsumen. terimakasih."
zurdy bagus setiawan,5,2024-05-04 00:14:20,combo sakti the best
Asuka Tomiyoshi,1,2024-05-04 00:13:18,Paket internet malam kenapa dihilangkan sih 😡.
Hatieli Bll_02,5,2024-05-04 00:06:08,good
Ma Hendra,5,2024-05-04 00:05:13,assalamu'alaikum
Ankimi Kimi,1,2024-05-04 00:02:56,Telkomsel terbaik walau terkadang jaring lambat tapi Telkomsel mampu masok pelosok terpencil pun
Fisca Ningtyas Yulianti,1,2024-05-03 23:54:18,gak sesuai antara my telkomsel & cek pulsa *888#
Dadan Hadiansyah,1,2024-05-03 23:46:41,Gw mau tuker kouta Telkomsel 17 gb 1 hari ga masuk masuk babi
Arjuna Efalino,1,2024-05-03 23:29:59,1. Kenapa notifikasi beli paket darurat sering muncul di depan layar padahal saya mempunyai kuota 41 GB bahkan saya pernah nggak sengaja kebeli paket darurat. 2. Kuotanya mahal mahal. 3.kuota nya ada yg tidak bisa di gunakan 4.Veroneka nya tidak berguna. 5.top up diamond di aplikasi Telkomsel diamond nya gak masuk. 6. Kuotanya aneh aneh ada paket nonton tapi gak bisa di gunakan. APLIKASI LEMOT!!!!!! APLIKASI PELIT!!!!!! APLIKASI SAMPAH!!!!!!!
Ucil 01,1,2024-05-03 23:29:29,Sangat tidak ramah pelayananya
Pengguna Google,1,2024-05-03 23:19:01,"Bener bener buruk sih, mau komplain sama transaksi yang gagal tapi layanannya bener2 tidak memuaskan. Mau ajukan pengembalian dana aja repot banget, kalau awal awal masih rugi seribu 2ribu oke, sekarang pulsa saya 50.000 terpotong tapi ada kesalahan sistem dan paketnya tidak bisa diaktifkan. Mau ngadu ke CS nya beneran kayak ngmong sama boneka. Kalau AI di aplikasi lain kayaknya lmayan nyaman untuk melakukan pengaduan, disni bener2 susah. Gk tau lagi mau ngmong apa."
Agus Bertahan3,1,2024-05-03 23:14:30,di perbarui malah ribet lihat detail kuota
wirawan,1,2024-05-03 23:06:40,aplikasi lelet dan lemot pooll
Ahmad Fadil,1,2024-05-03 22:59:46,Mengapa pakrt data saya 12gb malah ngelag saat bermain pubg membuat performa saya menurun 😡😡😡
Vitaqbaza Qb,5,2024-05-03 22:57:54,Mantap banget
Guna Permata Official,1,2024-05-03 22:47:04,"Maaf. Update terbaru sangat jelek dari segala sisi. TIDAK MUDAH untuk melihat masa aktif kartus, kuota dan masa aktif paket data. TIDAK BISA banyak nomor 1 aplikasi. Kembali aplikasi MyTelkomsel seperti sebelumnya saja !"
antonius anang andy dharmawan,2,2024-05-03 22:43:16,Jelek banget loh sinyal telkomsel di rumah saya saya beli paket kouta aplikasi 12gb tetapi kok tidak bisa buat tiktok youtub games padahal kuotanya udah masuk tulisan keterangan kuota nya aja biasa untuk main games tiktok youtub tolong ya perbaiki sinyal
Resa Chairat,3,2024-05-03 22:34:41,Sering eror saat mau beli paket data 🤷‍♀️
Jalan Lebah,1,2024-05-03 22:22:04,"tolong perbaikin saya masih punya kouta, kenapa harus mengklik pinjaman kouta untuk buka apk fb rells"
Agil Iilol,5,2024-05-03 22:10:11,Telkomsel kamu terbaik muach😘😘😘😍
Een Nuraeni,4,2024-05-03 21:40:09,"Telkomsel tolong dong adain fitur kunci pulsa,setiaap habis beli paket internet terus aja sisa pulsa pulsanya ke sedot Mulu"
Cut putri Putri,5,2024-05-03 21:04:12,Ok
Joko Siti1900,5,2024-05-03 20:59:00,Mantap bagus aku suka banget appl. Sukses sllu kk makin jaya .
Baju Pramuka,1,2024-05-03 20:53:21,Kecewa. Kuota habis nyedot pulsa
Fegapanca,1,2024-05-03 20:44:36,Jaringan sekarang buruk
Dhikaputra Rastafara,1,2024-05-03 20:36:26,Paket banyak sinyal parah padahal tinggal di jakarta
Yaren Nawwaf mahfuzh,1,2024-05-03 20:24:32,"Telkomsel aneh Paket masih ada,,trus tiba² kepasang paket darurat dg sendiri nya,padahal gua ga masang,,makan t uang haram,,gua ga ikhlas,,balikin pulsa gua"
Kasrial Ambrizal,1,2024-05-03 20:13:56,Udah beli paket telpon all operator kok ga bisa di gunain dana udah kepotong pas di coba nelpon tetal ga bisa bagaimana ini?
